ORGANIZATION_NAME,SHELTER_ADDRESS,SECTOR,SERVICE_USER_COUNT,CAPACITY_ACTUAL_BED,UNOCCUPIED_BEDS,LAT,LON,requires_id,harm_reduction,accepts_walk_in,phone,hours,intake_preparation,bypass_pathway
City of Toronto,339 George St,Men,54,82,28,43.6532,-79.3832,False,True,True,211,24/7,Arrive before 8 PM. Ask for an intake worker at the front desk.,"If turned away, call Central Intake at 416-338-4766."
City of Toronto,339 George St,Men,121,121,0,43.6532,-79.3832,False,True,True,211,24/7,Arrive before 8 PM. Ask for an intake worker at the front desk.,"If turned away, call Central Intake at 416-338-4766."
City of Toronto,339 George St,Men,22,22,0,43.6532,-79.3832,False,True,True,211,24/7,Arrive before 8 PM. Ask for an intake worker at the front desk.,"If turned away, call Central Intake at 416-338-4766."
City of Toronto,339 George St,Men,102,102,0,43.6532,-79.3832,False,True,True,211,24/7,Arrive before 8 PM. Ask for an intake worker at the front desk.,"If turned away, call Central Intake at 416-338-4766."
City of Toronto,129 Peter St,Mixed Adult,35,35,0,43.6532,-79.3832,False,False,True,211,24/7,Arrive before 8 PM. Ask for an intake worker at the front desk.,"If turned away, call Central Intake at 416-338-4766."
City of Toronto,674 Dundas St W,Women,86,86,0,43.6532,-79.3832,False,False,True,211,24/7,Arrive before 8 PM. Ask for an intake worker at the front desk.,"If turned away, call Central Intake at 416-338-4766."
Cornerstone Place,616 Vaughan Rd,Men,28,28,0,43.6498,-79.3801,False,False,True,211,24/7,Arrive before 8 PM. Ask for an intake worker at the front desk.,"If turned away, call Central Intake at 416-338-4766."
Covenant House Toronto,18 Fourteenth Street,Youth,62,62,0,43.6431,-79.3927,False,False,True,211,24/7,Arrive before 8 PM. Ask for an intake worker at the front desk.,"If turned away, call Central Intake at 416-338-4766."
Covenant House Toronto,20 Gerrard St E,Youth,1,2,1,43.6431,-79.3927,False,False,True,211,24/7,Arrive before 8 PM. Ask for an intake worker at the front desk.,"If turned away, call Central Intake at 416-338-4766."
Covenant House Toronto,158 Madison Ave.,Youth,10,10,0,43.6431,-79.3927,False,False,True,211,24/7,Arrive before 8 PM. Ask for an intake worker at the front desk.,"If turned away, call Central Intake at 416-338-4766."
Covenant House Toronto,20 Gerrard St E,Youth,94,94,0,43.6431,-79.3927,False,False,True,211,24/7,Arrive before 8 PM. Ask for an intake worker at the front desk.,"If turned away, call Central Intake at 416-338-4766."
Covenant House Toronto,20 Gerrard St E,Youth,9,9,0,43.6431,-79.3927,False,False,True,211,24/7,Arrive before 8 PM. Ask for an intake worker at the front desk.,"If turned away, call Central Intake at 416-338-4766."
Covenant House Toronto,21 McGill St,Youth,28,28,0,43.6431,-79.3927,False,False,True,211,24/7,Arrive before 8 PM. Ask for an intake worker at the front desk.,"If turned away, call Central Intake at 416-338-4766."
Dixon Hall,2714 Danforth Ave,Mixed Adult,61,61,0,43.697,-79.5432,False,False,True,211,24/7,Arrive before 8 PM. Ask for an intake worker at the front desk.,"If turned away, call Central Intake at 416-338-4766."
Eva's Initiatives,60 Brant St,Youth,49,50,1,43.6512,-79.4501,False,False,True,211,24/7,Arrive before 8 PM. Ask for an intake worker at the front desk.,"If turned away, call Central Intake at 416-338-4766."
Eva's Initiatives,360 Lesmill Rd,Youth,37,40,3,43.6512,-79.4501,False,False,True,211,24/7,Arrive before 8 PM. Ask for an intake worker at the front desk.,"If turned away, call Central Intake at 416-338-4766."
Eva's Initiatives,25 Canterbury Pl,Youth,33,33,0,43.6512,-79.4501,False,False,True,211,24/7,Arrive before 8 PM. Ask for an intake worker at the front desk.,"If turned away, call Central Intake at 416-338-4766."
Fife House Foundation,70 Denison Ave,Mixed Adult,5,5,0,43.8487,-79.2881,False,False,True,211,24/7,Arrive before 8 PM. Ask for an intake worker at the front desk.,"If turned away, call Central Intake at 416-338-4766."
Fife House Foundation,490 Sherbourne St,Mixed Adult,9,10,1,43.7039,-79.3516,False,False,True,211,24/7,Arrive before 8 PM. Ask for an intake worker at the front desk.,"If turned away, call Central Intake at 416-338-4766."
Fred Victor Centre,386 Dundas St E,Women,36,37,1,43.6548,-79.3734,False,False,True,211,24/7,Arrive before 8 PM. Ask for an intake worker at the front desk.,"If turned away, call Central Intake at 416-338-4766."
